"date"	"matchup"	"team"	"min"	"tpm"	"tpa"	"oreb"	"dreb"	"ast"	"stl"	"blk"	"to"	"pf"	"pts"	"HA"
20171209	"PHI@CLE"	"PHI"	240	11	33	7	32	31	10	2	19	21	98	-1
20041219	"ORL@MIA"	"MIA"	240	8	17	7	27	24	5	1	9	20	117	1
20090203	"CHI@HOU"	"HOU"	240	6	20	12	34	19	6	9	11	20	107	1
20110211	"NOP@ORL"	"ORL"	240	5	21	7	34	21	8	6	16	21	93	1
20210203	"WAS@MIA"	"MIA"	240	12	35	9	35	24	11	2	13	21	100	1
20070312	"HOU@PHX"	"PHX"	240	9	15	10	40	18	3	6	10	13	103	1
20150201	"LAL@NYK"	"NYK"	240	10	22	11	30	18	7	3	10	21	92	1
20090303	"MEM@LAL"	"MEM"	240	7	14	15	30	19	3	10	19	18	89	-1
20191104	"POR@GSW"	"GSW"	240	10	26	8	39	28	4	4	10	17	127	1
20131030	"BRK@CLE"	"CLE"	240	5	15	16	32	21	7	3	11	20	98	1
20130109	"DAL@LAC"	"DAL"	240	6	18	10	24	21	10	3	13	17	93	-1
20120222	"NOP@CLE"	"NOP"	240	2	10	20	36	22	5	9	13	26	89	-1
20120312	"CHA@NOP"	"NOP"	240	5	12	9	28	23	9	6	17	11	71	1
20131101	"POR@DEN"	"DEN"	240	6	18	20	35	14	6	5	4	19	98	1
20081103	"SAC@PHI"	"PHI"	240	10	13	11	23	24	8	4	14	19	125	1
20140311	"BOS@IND"	"IND"	240	4	16	8	35	22	5	4	16	22	94	1
20081213	"ORL@UTZ"	"UTZ"	240	8	18	17	29	25	11	4	22	23	94	1
20081118	"DAL@CHA"	"DAL"	240	4	17	12	38	20	5	9	17	22	100	-1
20050202	"DEN@POR"	"DEN"	240	7	16	17	25	18	9	5	10	20	94	-1
20091212	"LAL@UTZ"	"UTZ"	240	7	18	8	27	29	7	1	15	23	102	1
20041128	"BRK@POR"	"BRK"	240	2	11	10	30	16	4	6	11	26	71	-1
20060303	"DEN@HOU"	"DEN"	240	3	17	20	31	15	11	5	16	17	78	-1
20110318	"BOS@HOU"	"BOS"	240	1	10	6	29	19	8	4	13	21	77	-1
20210429	"GSW@MIN"	"GSW"	240	15	38	4	30	28	10	7	10	21	114	-1
20151117	"MIN@MIA"	"MIN"	240	4	21	15	39	14	12	5	8	26	103	-1
20150128	"WAS@PHX"	"WAS"	240	8	18	15	35	13	2	3	13	16	98	-1
20170318	"SAS@MEM"	"MEM"	240	13	30	7	28	20	7	3	10	18	104	1
20151212	"BOS@CHA"	"BOS"	240	9	25	3	39	26	5	5	5	13	98	-1
20171020	"ORL@BRK"	"BRK"	240	9	27	15	33	22	13	6	18	17	126	1
20110301	"NOP@TOR"	"NOP"	240	6	13	7	29	17	3	3	11	22	90	-1
20070213	"DAL@MIL"	"MIL"	240	5	10	11	27	22	5	0	11	24	93	1
20100403	"OKC@DAL"	"OKC"	240	5	14	10	24	22	11	1	13	23	121	-1
20200306	"ATL@WAS"	"ATL"	240	12	32	6	30	25	9	4	17	25	112	-1
20080325	"NOP@IND"	"NOP"	240	6	15	8	29	20	11	6	9	20	114	-1
20170301	"HOU@LAC"	"HOU"	240	20	52	19	43	21	3	2	16	17	122	-1
20161109	"DET@PHX"	"DET"	240	9	22	9	32	20	11	5	11	24	100	-1
20120111	"MIA@LAC"	"LAC"	265	6	17	10	35	22	7	8	15	22	95	1
20090114	"WAS@NYK"	"NYK"	240	14	26	19	14	27	9	2	10	21	128	1
20140313	"HOU@CHI"	"CHI"	240	14	24	10	29	35	8	4	7	24	111	1
20181127	"TOR@MEM"	"MEM"	240	10	29	11	24	27	9	5	13	23	114	1
20200310	"NYK@WAS"	"WAS"	240	14	35	9	28	23	8	4	16	25	122	1
20110202	"DAL@NYK"	"NYK"	240	6	23	5	29	20	12	6	8	14	97	1
20160314	"DET@WAS"	"WAS"	240	8	18	5	35	34	11	3	10	22	124	1
20140111	"BRK@TOR"	"TOR"	240	11	25	16	33	16	8	6	12	21	96	1
20070401	"MIA@DET"	"MIA"	240	6	15	11	27	20	5	0	15	20	88	-1
20041218	"WAS@PHX"	"WAS"	240	9	25	12	35	21	8	2	19	17	96	-1
20200209	"UTZ@HOU"	"UTZ"	240	15	38	10	38	25	2	4	15	14	114	-1
20090207	"DET@MIL"	"DET"	265	10	18	15	29	31	6	3	12	28	126	-1
20051223	"NOP@MIL"	"NOP"	240	5	14	15	31	18	6	1	9	23	94	-1
20171028	"PHX@POR"	"PHX"	240	9	26	12	34	21	12	7	17	23	107	-1
20061217	"HOU@LAC"	"HOU"	240	8	17	7	25	24	5	1	9	27	108	-1
20130313	"MIA@PHI"	"MIA"	240	5	20	10	29	25	7	6	13	10	98	-1
20080406	"HOU@LAC"	"LAC"	240	1	6	7	26	24	8	8	10	20	79	1
20160316	"MIN@MEM"	"MEM"	240	4	20	27	24	22	3	8	10	21	108	1
20091103	"UTZ@DAL"	"DAL"	240	7	18	15	35	18	8	12	15	17	96	1
20141205	"IND@SAC"	"IND"	265	6	26	9	34	18	10	5	8	33	101	-1
20210225	"LAC@MEM"	"MEM"	240	11	19	7	41	27	7	1	6	17	122	1
20041124	"POR@ORL"	"ORL"	240	5	13	14	33	23	7	9	18	17	83	1
20171130	"CLE@ATL"	"ATL"	240	12	31	8	21	24	9	4	17	20	114	1
20050320	"HOU@MIN"	"HOU"	240	4	18	18	25	13	7	3	8	24	86	-1
20121102	"HOU@ATL"	"HOU"	240	8	30	23	35	22	8	2	21	18	109	-1
20050327	"PHI@LAL"	"PHI"	240	5	22	14	31	27	15	5	12	22	96	-1
20130308	"OKC@CHA"	"CHA"	240	7	23	14	23	25	3	6	8	15	94	1
20101119	"SAS@UTZ"	"UTZ"	240	3	14	5	26	20	5	3	14	23	82	1
20160128	"ATL@IND"	"IND"	240	9	15	10	39	20	10	8	16	17	111	1
20071109	"SAS@NOP"	"SAS"	240	4	15	7	35	19	6	6	10	17	97	-1
20070223	"DET@ORL"	"DET"	240	6	17	12	27	15	10	6	15	25	94	-1
20190304	"LAC@LAL"	"LAL"	240	10	38	7	33	22	2	6	12	21	105	1
20060315	"MIN@LAL"	"LAL"	240	4	19	15	30	18	4	4	17	15	92	1
20101103	"DET@ATL"	"ATL"	240	3	14	3	32	25	3	3	13	13	94	1
20060215	"CLE@BOS"	"CLE"	290	6	19	10	37	23	7	5	10	31	113	-1
20130114	"CHA@BOS"	"BOS"	240	8	21	14	28	27	6	8	14	21	100	1
20041111	"DAL@MIA"	"MIA"	240	6	19	18	23	14	8	7	10	22	93	1
20060225	"NYK@WAS"	"NYK"	240	5	7	18	26	14	9	0	27	31	89	-1
20131223	"IND@BRK"	"BRK"	240	6	26	9	27	21	6	4	18	19	86	1
20210312	"IND@LAL"	"IND"	240	8	36	10	34	22	7	4	16	27	100	-1
20121108	"OKC@CHI"	"OKC"	240	5	13	8	30	23	10	8	22	19	97	-1
20180209	"CLE@ATL"	"CLE"	240	15	35	6	37	31	8	4	9	17	123	-1
20190409	"PHX@DAL"	"PHX"	240	13	35	5	33	21	13	6	14	22	109	-1
20131031	"GSW@LAC"	"GSW"	240	12	21	10	23	26	7	2	24	35	115	-1
20130311	"DEN@PHX"	"DEN"	240	3	12	14	31	25	12	2	14	16	108	-1
20141231	"MIA@IND"	"MIA"	240	5	16	8	28	20	5	8	11	24	95	-1
20200224	"MIA@CLE"	"CLE"	265	14	37	13	40	25	8	6	12	20	125	1
20100303	"MIN@DAL"	"DAL"	240	9	17	10	20	23	6	3	12	21	112	1
20070407	"DEN@LAC"	"DEN"	240	7	17	9	28	24	8	7	17	18	96	-1
20051104	"POR@DEN"	"POR"	240	3	13	16	28	20	7	12	18	18	68	-1
20050225	"CLE@IND"	"IND"	240	8	20	11	30	26	8	6	10	17	106	1
20090212	"BOS@DAL"	"BOS"	240	3	10	13	37	24	2	1	19	25	99	-1
20091029	"SAS@CHI"	"SAS"	240	4	21	8	36	15	5	5	13	23	85	-1
20061117	"BRK@IND"	"BRK"	240	6	13	10	33	20	8	4	15	19	100	-1
20150331	"SAS@MIA"	"MIA"	240	5	15	10	23	11	9	4	18	21	81	1
20210327	"CLE@SAC"	"CLE"	240	9	26	7	29	20	11	2	7	13	98	-1
20140113	"HOU@BOS"	"HOU"	240	8	19	10	36	24	6	9	11	16	104	-1
20190125	"NYK@BRK"	"BRK"	240	9	33	18	42	19	5	2	19	21	109	1
20200115	"WAS@CHI"	"CHI"	240	14	38	8	33	26	11	5	15	19	115	1
20120217	"MIN@HOU"	"MIN"	240	5	15	13	31	24	7	8	19	12	111	-1
20121221	"ATL@PHI"	"ATL"	240	9	25	13	24	20	7	3	17	15	80	-1
20090313	"IND@ATL"	"IND"	240	3	10	10	32	16	2	1	6	12	87	-1
20041212	"MIL@PHI"	"MIL"	240	6	14	12	30	21	6	3	7	21	101	-1
20051115	"ATL@SAS"	"SAS"	240	3	9	16	24	22	11	6	9	20	103	1
20150205	"WAS@CHA"	"CHA"	240	6	25	12	38	15	5	15	14	19	94	1
20150322	"WAS@SAC"	"SAC"	240	8	17	4	30	24	12	2	16	17	109	1
20130412	"OKC@POR"	"OKC"	240	9	22	7	33	16	8	9	13	17	106	-1
20120415	"POR@SAC"	"SAC"	240	8	19	14	23	26	8	3	6	12	104	1
20200115	"POR@HOU"	"HOU"	240	16	49	12	38	24	4	4	12	22	107	1
20130102	"MIN@UTZ"	"MIN"	240	2	17	16	25	17	6	12	11	18	84	-1
20191203	"DAL@NOP"	"DAL"	240	19	45	10	41	22	5	8	10	14	118	-1
20181109	"IND@MIA"	"IND"	240	7	20	6	33	20	10	5	18	26	110	-1
20120330	"DET@CHI"	"CHI"	240	2	12	20	33	22	6	10	15	12	83	1
20051117	"ATL@DAL"	"ATL"	240	1	9	15	28	14	4	4	16	21	78	-1
20110114	"CLE@UTZ"	"CLE"	240	9	21	16	27	26	6	8	21	20	99	-1
20091228	"DEN@SAC"	"SAC"	240	7	14	11	37	22	3	4	17	26	106	1
20140403	"SAS@OKC"	"SAS"	240	9	22	13	29	18	5	3	18	18	94	-1
20100414	"MEM@OKC"	"MEM"	240	1	9	11	28	19	7	2	9	17	105	-1
20210111	"TOR@POR"	"TOR"	240	19	47	7	36	27	6	5	15	22	111	-1
20100305	"IND@DEN"	"DEN"	240	6	25	8	38	26	8	5	14	30	122	1
20111226	"MEM@SAS"	"MEM"	240	3	7	9	33	18	9	2	24	25	82	-1
20060111	"MIA@GSW"	"MIA"	240	10	18	5	43	34	2	8	14	22	110	-1
20051218	"MIN@DAL"	"MIN"	240	4	14	16	30	17	7	3	13	28	95	-1
20091209	"TOR@MIL"	"MIL"	240	9	21	8	30	24	6	5	9	24	117	1
20131105	"CHA@NYK"	"NYK"	240	8	28	11	22	12	11	4	14	27	97	1
20161025	"SAS@GSW"	"SAS"	240	12	24	21	34	25	13	3	13	19	129	-1
20160227	"MIA@BOS"	"MIA"	240	1	13	14	40	19	7	12	18	19	89	-1
20140330	"TOR@ORL"	"ORL"	240	7	19	6	27	24	6	4	18	23	93	1
20091226	"LAL@SAC"	"LAL"	290	8	19	15	40	20	10	11	18	23	112	-1
20171203	"LAC@MIN"	"LAC"	240	15	34	8	29	21	3	7	16	26	106	-1
20061228	"PHX@DAL"	"PHX"	240	9	14	5	32	24	3	2	21	27	99	-1
20181026	"WAS@SAC"	"SAC"	240	14	37	14	39	25	8	4	18	18	116	1
20140331	"WAS@CHA"	"CHA"	240	3	21	15	33	17	6	5	10	15	100	1
20210416	"ORL@TOR"	"ORL"	240	8	23	6	29	20	8	4	10	14	102	-1
20080316	"CHA@CLE"	"CLE"	240	6	21	14	36	23	5	9	10	16	98	1
20210502	"MIA@CHA"	"MIA"	240	11	38	11	31	30	10	6	11	22	121	-1
20130127	"PHX@DAL"	"DAL"	240	5	11	12	32	26	8	0	13	24	110	1
20161217	"NYK@DEN"	"NYK"	240	8	23	9	26	18	6	4	11	27	114	-1
20190410	"CHI@PHI"	"CHI"	240	9	24	9	30	21	4	3	7	13	109	-1
20190105	"MEM@SAS"	"MEM"	240	11	28	8	34	21	12	3	20	29	88	-1
20161122	"CHI@DEN"	"DEN"	240	10	22	17	38	26	5	6	10	14	110	1
20101128	"IND@LAL"	"LAL"	240	7	23	14	31	21	8	5	14	17	92	1
20150119	"MIN@CHA"	"MIN"	240	6	19	10	32	16	7	6	16	20	80	-1
20110101	"DAL@MIL"	"DAL"	240	9	32	6	25	16	12	2	12	23	87	-1
20190409	"MEM@DET"	"MEM"	240	10	24	7	36	19	4	6	21	24	93	-1
20210101	"BOS@DET"	"DET"	240	11	34	12	36	18	9	2	19	16	96	1
20150309	"NYK@DEN"	"DEN"	240	8	24	11	37	21	6	4	6	20	106	1
20141226	"MIL@ATL"	"ATL"	240	4	23	8	30	20	8	4	22	19	77	1
20070210	"TOR@DET"	"TOR"	240	7	22	9	25	26	5	2	16	17	92	-1
20100328	"MEM@MIL"	"MEM"	265	3	11	14	31	23	11	5	22	30	103	-1
20061212	"DEN@ATL"	"ATL"	240	3	13	10	26	18	14	8	17	22	87	1
20121105	"UTZ@MEM"	"MEM"	240	5	14	14	37	21	9	10	11	17	103	1
20071120	"GSW@NYK"	"NYK"	240	4	20	15	37	15	3	0	27	26	82	1
20080201	"LAL@TOR"	"TOR"	240	9	21	15	26	22	4	2	9	14	101	1
20120130	"MIN@HOU"	"HOU"	240	7	19	11	23	24	9	5	11	23	108	1
20060306	"SAS@LAL"	"LAL"	240	6	18	15	24	19	8	4	14	11	96	1
20050119	"MIN@LAL"	"MIN"	240	1	14	15	26	26	10	8	10	19	90	-1
20070418	"DEN@SAS"	"SAS"	240	5	20	8	31	14	7	3	9	17	77	1
20131125	"HOU@MEM"	"HOU"	240	6	24	11	32	12	7	6	18	20	93	-1
20140118	"DET@WAS"	"DET"	240	6	21	11	33	17	9	3	14	24	104	-1
20150413	"ORL@MIA"	"ORL"	240	6	21	11	30	14	10	4	8	23	93	-1
20141213	"POR@IND"	"IND"	240	4	15	12	37	16	8	2	13	18	85	1
20161130	"WAS@OKC"	"WAS"	265	10	28	11	37	25	8	3	11	25	115	-1
20151101	"DEN@OKC"	"DEN"	240	9	26	14	21	20	8	3	13	17	93	-1
20190212	"UTZ@GSW"	"GSW"	240	13	41	5	35	29	12	7	6	20	115	1
20051218	"WAS@POR"	"POR"	240	5	14	15	29	26	4	4	13	23	97	1
20121214	"DAL@TOR"	"TOR"	240	12	36	14	33	22	11	3	10	20	95	1
20090330	"MIL@BRK"	"MIL"	240	10	21	8	36	27	12	3	13	24	107	-1
20061217	"WAS@LAL"	"LAL"	265	19	44	12	32	36	6	6	14	36	141	1
20191212	"POR@DEN"	"DEN"	240	18	36	15	33	25	6	2	10	13	114	1
20041230	"MIA@DET"	"DET"	240	4	11	15	28	21	4	3	11	19	78	1
20071130	"SAS@MIN"	"MIN"	240	6	14	13	24	14	7	4	14	25	91	1
20071217	"PHX@SAS"	"SAS"	240	5	23	13	36	23	3	3	14	25	95	1
20080229	"WAS@CHI"	"WAS"	240	1	9	17	28	16	11	10	15	21	97	-1
20130327	"ORL@CHA"	"ORL"	240	7	19	7	27	33	6	6	10	21	108	-1
20060114	"NOP@HOU"	"NOP"	240	1	10	12	30	16	5	5	10	20	86	-1
20200118	"LAL@HOU"	"HOU"	240	12	37	11	35	20	8	4	20	26	115	1
20060327	"PHX@BRK"	"PHX"	240	7	23	12	33	20	11	2	10	19	72	-1
20041110	"CHA@MIL"	"MIL"	240	5	14	10	32	19	5	6	12	22	102	1
20180317	"ATL@MIL"	"MIL"	240	11	25	9	35	31	12	8	12	24	122	1
20210122	"OKC@LAC"	"OKC"	240	14	42	4	25	24	8	1	11	21	106	-1
20150318	"IND@CHI"	"CHI"	240	10	24	9	43	22	6	4	12	23	103	1
20090306	"MIA@TOR"	"TOR"	240	4	9	9	23	25	8	4	13	16	102	1
20070415	"SAC@LAC"	"LAC"	240	5	18	15	30	22	7	5	16	22	100	1
20090327	"DEN@DAL"	"DEN"	240	7	16	7	31	21	3	5	13	29	103	-1
20131218	"MEM@DAL"	"DAL"	240	5	15	11	31	25	11	10	15	16	105	1
20180408	"GSW@PHX"	"PHX"	240	10	35	8	36	24	4	0	13	16	100	1
20140310	"PHX@LAC"	"LAC"	240	4	14	9	33	25	11	4	21	28	112	1
20150117	"LAC@SAC"	"LAC"	240	9	28	11	23	24	7	6	5	22	117	-1
20061122	"UTZ@SAC"	"UTZ"	240	2	13	16	32	29	3	6	17	25	110	-1
20180110	"MIA@IND"	"IND"	240	1	18	12	33	13	7	3	14	23	106	1
20100120	"SAC@ATL"	"ATL"	240	5	14	11	30	29	6	7	15	17	108	1
20121210	"SAS@HOU"	"SAS"	265	14	30	6	43	31	6	8	19	22	134	-1
20191122	"CHA@WAS"	"WAS"	240	14	34	6	35	34	10	3	11	13	125	1
20141205	"IND@SAC"	"SAC"	265	2	10	11	38	16	6	2	14	24	102	1
20170215	"IND@CLE"	"CLE"	240	18	39	9	31	23	6	2	8	19	113	1
20150107	"NOP@CHA"	"NOP"	240	6	18	9	34	19	6	8	14	20	94	-1
20071102	"SAC@SAS"	"SAC"	240	2	12	6	29	15	7	5	14	17	80	-1
20151028	"WAS@ORL"	"ORL"	240	5	26	17	39	20	9	6	14	22	87	1
20161122	"OKC@LAL"	"LAL"	240	14	27	6	29	25	8	7	17	17	111	1
20090112	"TOR@BOS"	"TOR"	265	9	22	6	31	20	5	2	11	23	109	-1
20060222	"MIL@CHI"	"CHI"	240	7	20	11	40	26	4	8	15	19	97	1
20180113	"BRK@WAS"	"WAS"	265	10	23	6	41	31	10	3	15	19	119	1
20181203	"CLE@BRK"	"BRK"	240	10	40	17	33	17	5	2	7	20	97	1
20160110	"CHA@DEN"	"CHA"	240	12	36	9	31	24	6	4	12	18	92	-1
20131030	"OKC@UTZ"	"UTZ"	240	6	22	10	34	25	6	5	22	28	98	1
20210122	"DAL@SAS"	"DAL"	240	14	39	7	35	23	3	2	5	21	122	-1
20080415	"SAC@LAL"	"SAC"	240	8	13	10	31	22	9	4	19	25	101	-1
20110122	"IND@POR"	"POR"	240	10	20	11	28	29	8	3	14	15	97	1
20191204	"PHX@ORL"	"PHX"	240	15	33	8	21	36	10	0	13	20	114	-1
20140316	"PHX@TOR"	"TOR"	240	7	23	4	22	27	12	3	11	27	113	1
20041228	"CLE@ATL"	"CLE"	240	5	9	13	25	19	10	4	13	23	111	-1
20181117	"PHI@CHA"	"PHI"	265	11	35	9	44	23	9	6	19	24	122	-1
20110202	"PHI@BRK"	"BRK"	240	3	10	10	28	16	4	6	12	15	92	1
20051107	"CLE@TOR"	"TOR"	240	1	8	9	21	21	8	4	10	20	93	1
20210407	"WAS@ORL"	"WAS"	240	19	36	5	32	35	7	3	13	18	131	-1
20180222	"NYK@ORL"	"ORL"	240	11	24	5	34	28	7	5	13	15	113	1
20100113	"MIL@POR"	"POR"	240	8	19	5	26	25	5	8	11	23	120	1
20060212	"ATL@SAC"	"SAC"	240	4	16	11	35	27	10	4	17	20	109	1
20180205	"CHA@DEN"	"CHA"	240	11	26	5	31	21	7	1	10	16	104	-1
20051214	"LAC@NOP"	"LAC"	240	2	7	6	31	8	7	4	16	24	89	-1
20171105	"PHX@SAS"	"SAS"	240	11	22	8	35	21	9	4	9	19	112	1
20100210	"LAL@UTZ"	"LAL"	240	5	13	9	34	19	9	7	17	22	96	-1
20110402	"MIN@MEM"	"MEM"	240	5	12	17	27	23	17	3	17	19	106	1
20120426	"POR@UTZ"	"UTZ"	240	6	19	13	35	15	10	8	12	18	96	1
20150301	"CLE@HOU"	"HOU"	265	11	30	8	28	21	11	5	19	20	105	1
20210324	"DAL@MIN"	"DAL"	240	16	44	14	39	27	5	6	10	22	128	-1
20160209	"BOS@MIL"	"MIL"	240	7	19	11	27	25	5	6	14	20	112	1
20121123	"SAC@UTZ"	"UTZ"	240	3	15	17	26	27	7	6	11	22	104	1
20070201	"SAS@PHX"	"PHX"	240	6	16	15	36	18	11	2	16	14	103	1
20151217	"HOU@LAL"	"LAL"	240	5	24	13	33	22	5	5	14	27	87	1
20190202	"ATL@PHX"	"ATL"	240	14	32	16	37	21	6	5	24	18	118	-1
20191026	"PHI@DET"	"PHI"	240	13	34	6	32	30	14	3	22	26	117	-1
20210327	"BOS@OKC"	"OKC"	240	11	38	10	40	16	7	4	16	12	94	1
20101229	"MIA@HOU"	"HOU"	240	9	27	16	28	29	11	0	6	23	119	1
20110403	"MIA@BRK"	"BRK"	240	8	28	6	24	22	9	0	9	25	94	1
20091103	"WAS@CLE"	"CLE"	240	11	26	13	29	25	8	3	7	25	102	1
20060101	"MIN@MIA"	"MIA"	240	8	15	10	35	23	8	1	14	19	97	1
20051115	"CHA@ORL"	"CHA"	240	3	10	10	27	20	7	2	10	28	77	-1
20130227	"ATL@UTZ"	"ATL"	240	5	17	8	30	23	8	5	9	20	102	-1
20191025	"NYK@BRK"	"NYK"	240	17	25	9	30	17	14	4	26	31	109	-1
20120422	"NOP@LAC"	"LAC"	240	7	28	11	28	24	13	5	11	27	107	1
20171214	"SAC@MIN"	"SAC"	240	14	33	15	27	24	4	2	14	21	96	-1
20100402	"ORL@SAS"	"ORL"	240	10	24	11	28	18	4	5	11	22	100	-1
20061103	"CHA@MEM"	"CHA"	240	3	13	5	32	22	6	9	19	28	83	-1
20161226	"TOR@POR"	"TOR"	240	12	34	14	38	17	11	4	12	12	95	-1
20160210	"CHA@IND"	"CHA"	240	12	28	10	35	24	6	8	13	13	117	-1
20200108	"CHI@NOP"	"CHI"	240	14	35	10	29	22	12	2	12	23	108	-1
20151125	"PHI@BOS"	"BOS"	240	9	29	11	43	18	7	6	16	12	84	1
20161222	"BOS@IND"	"IND"	240	7	23	8	42	20	5	3	19	21	102	1
20180308	"SAS@GSW"	"GSW"	240	8	30	12	37	30	6	12	10	18	110	1
20050115	"LAL@GSW"	"GSW"	240	12	31	13	35	27	3	8	10	19	102	1
20120404	"MEM@DAL"	"DAL"	240	4	15	9	36	19	7	8	12	11	95	1
20080123	"PHX@MIN"	"MIN"	240	3	10	22	26	28	9	1	10	13	117	1
20090113	"DAL@DEN"	"DAL"	240	7	23	14	33	18	7	8	16	25	97	-1
20051108	"GSW@MIL"	"MIL"	240	6	15	15	27	30	11	3	15	26	103	1
20120404	"DEN@NOP"	"DEN"	240	6	20	12	20	25	7	1	9	22	92	-1
20101117	"LAC@MIN"	"MIN"	240	10	19	5	28	26	9	9	14	21	113	1
20090209	"HOU@MIL"	"MIL"	240	10	20	10	26	31	11	2	7	25	124	1
20170106	"CLE@BRK"	"BRK"	240	9	30	10	42	21	6	1	19	34	108	1
20080201	"HOU@IND"	"IND"	240	12	24	12	33	28	8	4	15	23	103	1
20120130	"DET@MIL"	"MIL"	240	10	17	7	34	21	10	5	15	19	103	1
20101219	"IND@BOS"	"IND"	240	4	18	16	27	17	10	3	13	18	88	-1
20160411	"MIL@ORL"	"MIL"	240	3	15	13	32	18	6	7	23	20	98	-1
20110126	"NOP@GSW"	"GSW"	240	4	13	9	19	19	4	4	21	17	103	1
20161120	"POR@BRK"	"BRK"	240	10	35	11	25	22	5	3	9	20	109	1
20080118	"PHI@BOS"	"BOS"	240	14	22	10	20	31	6	6	16	29	116	1
20190318	"CHI@PHX"	"PHX"	240	7	26	9	29	24	5	5	12	22	101	1
20210429	"BRK@IND"	"BRK"	240	12	35	8	42	35	3	5	13	19	130	-1
20161219	"PHX@MIN"	"MIN"	240	7	19	11	30	26	8	7	19	25	115	1
20191228	"MEM@DEN"	"MEM"	240	9	30	11	34	32	5	5	17	24	110	-1
20081210	"CHA@NOP"	"NOP"	240	12	20	14	34	29	8	10	15	20	105	1
20101217	"PHX@DAL"	"DAL"	240	8	18	11	43	27	9	4	9	18	106	1
20180122	"PHI@MEM"	"PHI"	240	14	31	16	32	21	2	4	23	28	101	-1
20120117	"DEN@MIL"	"DEN"	240	12	25	9	33	27	9	5	17	15	105	-1
20160227	"SAS@HOU"	"SAS"	240	8	19	7	36	24	4	4	13	21	104	-1
20181201	"CHI@HOU"	"CHI"	240	8	32	7	34	15	11	6	13	22	105	-1
20200113	"CHI@BOS"	"BOS"	240	9	23	10	33	28	7	6	12	19	113	1
20140411	"IND@MIA"	"MIA"	240	6	16	11	29	14	10	4	9	22	98	1
20100414	"NYK@TOR"	"TOR"	240	7	14	4	29	28	9	5	11	20	131	1
20131119	"NYK@DET"	"DET"	240	7	19	10	27	19	6	4	15	20	92	1
20060120	"MIL@ATL"	"MIL"	240	4	13	13	33	15	5	7	17	23	118	-1
20100109	"NYK@HOU"	"NYK"	240	7	20	5	27	17	6	4	15	19	96	-1
20200209	"NYK@ATL"	"ATL"	290	14	40	11	39	29	9	8	14	24	140	1
20100404	"SAS@LAL"	"LAL"	240	5	21	8	26	25	6	5	11	21	81	1
20181101	"OKC@CHA"	"CHA"	240	11	41	11	40	26	7	3	17	26	107	1
20120417	"MEM@MIN"	"MEM"	240	5	13	15	27	24	11	7	11	21	91	-1
20120229	"OKC@PHI"	"PHI"	240	4	17	13	26	22	11	3	11	23	88	1
20141212	"ORL@ATL"	"ORL"	240	9	26	9	37	14	3	4	18	27	81	-1
20150119	"IND@HOU"	"HOU"	240	12	31	7	32	26	13	2	19	19	110	1
20090130	"BOS@DET"	"BOS"	240	4	10	11	33	25	6	7	14	18	86	-1
20161110	"GSW@DEN"	"GSW"	240	14	30	9	35	33	15	6	15	18	125	-1
20131108	"LAL@NOP"	"NOP"	240	3	9	11	39	25	10	8	8	22	96	1
20121102	"CHI@CLE"	"CHI"	240	4	10	5	36	34	7	4	17	21	115	-1
20151202	"NOP@HOU"	"NOP"	240	7	25	16	40	20	5	6	23	32	101	-1
20170227	"IND@HOU"	"HOU"	240	10	45	12	27	22	8	5	10	22	108	1
20140115	"HOU@NOP"	"HOU"	240	4	13	8	30	18	9	14	13	28	103	-1
20041128	"IND@OKC"	"IND"	240	10	24	9	20	18	5	5	4	18	95	-1
20110410	"OKC@LAL"	"OKC"	240	8	17	5	33	19	7	6	12	22	120	-1
20060413	"ORL@SAS"	"SAS"	240	5	14	11	31	22	6	5	16	17	80	1
20170126	"DAL@OKC"	"OKC"	240	9	22	7	36	13	7	2	16	17	109	1
20130226	"MIN@PHX"	"PHX"	265	5	13	16	40	23	5	11	20	26	84	1
20171204	"GSW@NOP"	"NOP"	240	16	39	11	36	33	11	4	21	26	115	1
20060228	"MIN@CHI"	"MIN"	240	5	14	4	31	20	5	5	16	28	100	-1
